******************************************
        THANKS FOR USING DROP2PI
         GUOJING soundbbg@gmail
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto check downloaded file or folder
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Auto sync every 30 second
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/.AppleDouble exists
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/edge exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/lifeteen exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
/home/pi/media/mary exists
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
Reading dropbox_token.txt
